"Message",Low,"La compilazione della destinazione ""MDILBindPrepare"" nel file ""Binder"" è stata completata."
"Message",Low,""
"Message",High,"Generazione delle correzioni per il codice nativo"
"Message",Low,"Attività ""MDILBind"""
"Message",Normal,"Avvio di 'C:\Users\FrancescoFioravanti\.nuget\packages\runtime.win10-arm.microsoft.net.native.compiler\2.2.3\tools\ARM\ilc\Tools\rhbind.exe @""C:\Users\FrancescoFioravanti\source\repos\ttsrl\TTPackStartup\TTPackStartup\obj\ARM\Release\ilc\intermediate\rhbindargs.TTPackStartup.rsp""'"
"Message",Low,"VERSIONE SO: principale: 6  secondaria: 2"
"Message",Low,"MDIL: C:\Users\FrancescoFioravanti\source\repos\ttsrl\TTPackStartup\TTPackStartup\obj\ARM\Release\ilc\intermediate\MDIL\TTPackStartup.mdilexe"
"Message",Low,"MDILPDB: C:\Users\FrancescoFioravanti\source\repos\ttsrl\TTPackStartup\TTPackStartup\obj\ARM\Release\ilc\intermediate\MDIL\TTPackStartup.mdilpdb"
"Message",Low,"IL: C:\Users\FrancescoFioravanti\source\repos\ttsrl\TTPackStartup\TTPackStartup\obj\ARM\Release\ilc\intermediate\MDIL\TTPackStartup.ilexe"
"Message",Low,"NI: C:\Users\FrancescoFioravanti\source\repos\ttsrl\TTPackStartup\TTPackStartup\obj\ARM\Release\ilc\intermediate\Native\TTPackStartup.dll"
"Message",Low,"SHIM: C:\Users\FrancescoFioravanti\source\repos\ttsrl\TTPackStartup\TTPackStartup\obj\ARM\Release\ilc\intermediate\Native\TTPackStartup.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"File PDB: C:\Users\FrancescoFioravanti\source\repos\ttsrl\TTPackStartup\TTPackStartup\obj\ARM\Release\ilc\intermediate\Native\TTPackStartup.pdb"
"Message",Low,"C:\Users\FrancescoFioravanti\source\repos\ttsrl\TTPackStartup\TTPackStartup\obj\ARM\Release\ilc\intermediate\Native\TTPackStartup.dll prodotto in 0.599 secondi"
"Message",Normal,"'C:\Users\FrancescoFioravanti\.nuget\packages\runtime.win10-arm.microsoft.net.native.compiler\2.2.3\tools\ARM\ilc\Tools\rhbind.exe @""C:\Users\FrancescoFioravanti\source\repos\ttsrl\TTPackStartup\TTPackStartup\obj\ARM\Release\ilc\intermediate\rhbindargs.TTPackStartup.rsp""' completato."
"Message",Normal,"Statistiche di esecuzione dei processi (tempi espressi in millisecondi)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"avvio | inizio | arresto | fine | durata | ciclo di vita | nome [slot]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |      641 |      641 |      625 |      641 | [0] rhbind TTPackStartup"
"Message",Normal,"Numero di comandi:      1"
"Message",Normal,"Tempo di sistema totale:       641 ms"
"Message",Normal,"Tempo di sistema per comando: 641 ms"
"Message",Normal,"Durata totale:          625 ms"
"Message",Normal,"Ciclo di vita totale:          641 ms"
"Message",Normal,"DOP richiesto:           4"
"Message",Normal,"DOP durata:            1,0"
"Message",Normal,"DOP ciclo di vita:            1,0"
"Message",Low,"L'esecuzione dell'attività ""MDILBind"" è stata completata."
"Message",Low,"La compilazione della destinazione ""MDILBind"" nel file ""Binder"" è stata completata."
"Message",Low,"La compilazione del progetto ""Binder"" è stata completata."
"Message",Low,""
"Message",Low,""
"Message",Low,"La compilazione della destinazione ""CopyNativeExecutablesToOutput"" nel file ""Deployment"" è stata completata."
"Message",Low,""
"Message",Low,"Attività ""TransformAppxManifest"""
"Message",Low,"L'esecuzione dell'attività ""TransformAppxManifest"" è stata completata."
"Message",Low,"La compilazione della destinazione ""TransformAppxManifestAndAddCrt"" nel file ""Deployment"" è stata completata."
"Message",Low,""
"Message",Low,"La compilazione della destinazione ""CopyPackageResourceFileInRetailBuild"" nel file ""Deployment"" è stata completata."
"Message",Low,"La compilazione del progetto ""Deployment"" è stata completata."
"Message",Low,"La compilazione è stata completata"
